
---------- Begin Simulation Statistics ----------
final_tick                                 5268017000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 126495                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725104                       # Number of bytes of host memory used
host_op_rate                                   216190                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    75.47                       # Real time elapsed on the host
host_tick_rate                               69799742                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     9546980                       # Number of instructions simulated
sim_ops                                      16316597                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005268                       # Number of seconds simulated
sim_ticks                                  5268017000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12742376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  9917707                       # number of cc regfile writes
system.cpu.committedInsts                     9546980                       # Number of Instructions Simulated
system.cpu.committedOps                      16316597                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.103599                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.103599                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1462142                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1120817                       # number of floating regfile writes
system.cpu.idleCycles                          375019                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               177734                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2332895                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.062122                       # Inst execution rate
system.cpu.iew.exec_refs                      3027894                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     610598                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1502011                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2834748                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                176                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              8951                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               838928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            24655244                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2417296                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            328717                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              21726590                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16468                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                227630                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 170592                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                252221                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            351                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        72645                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         105089                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  29985622                       # num instructions consuming a value
system.cpu.iew.wb_count                      21527385                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.583028                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17482446                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.043215                       # insts written-back per cycle
system.cpu.iew.wb_sent                       21609342                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30737170                       # number of integer regfile reads
system.cpu.int_regfile_writes                18741686                       # number of integer regfile writes
system.cpu.ipc                               0.906126                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.906126                       # IPC: Total IPC of All Threads
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples          232                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean      61.599138                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev    122.549782                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-63            169     72.84%     72.84% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::64-127           35     15.09%     87.93% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::128-191           19      8.19%     96.12% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::192-255            6      2.59%     98.71% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::320-383            1      0.43%     99.14% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::384-447            1      0.43%     99.57% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1664-1727            1      0.43%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total           232                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples          232                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      17.137931                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     17.096081                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      1.212464                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16              114     49.14%     49.14% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                4      1.72%     50.86% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               91     39.22%     90.09% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::19               15      6.47%     96.55% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::20                7      3.02%     99.57% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::21                1      0.43%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total           232                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                   51392                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                  967744                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys               260928                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    183.70                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                     49.53                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                    5267928500                       # Total gap between requests
system.mem_ctrls.avgGap                     274399.86                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst       238592                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data       677760                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks       254464                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 45290666.298153556883                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 128655621.270774185658                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 48303564.699962057173                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst         3728                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data        11393                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks         4077                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst    116654000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data    318342750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 121912094250                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     31291.31                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     27941.96                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks  29902402.32                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst       238592                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data       729152                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total        967744                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst       238592                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total       238592                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks       260928                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total       260928                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst         3728                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data        11393                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total          15121                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks         4077                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total          4077                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst     45290666                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    138411095                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        183701761                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst     45290666                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total     45290666                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks     49530592                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total        49530592                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks     49530592                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst     45290666                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    138411095                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       233232353                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts                14318                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts                3976                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0          540                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1          810                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2          839                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3          741                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4          670                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5         1310                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6         2131                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7          606                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8          941                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9         1333                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10          726                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11          560                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12         1050                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13          703                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14          870                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15          488                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0          163                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1           96                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2          199                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3          235                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          376                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5          319                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          792                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          107                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8           70                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9          123                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10          101                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11          118                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12          124                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13          296                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14          680                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15          177                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               166534250                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat              71590000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat          434996750                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                11631.11                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           30381.11                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits                9516                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               3215                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            66.46                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           80.86                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples         5552                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   210.582133                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   142.807473                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   224.053050                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         2230     40.17%     40.17% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         1781     32.08%     72.24% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383          662     11.92%     84.17% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          304      5.48%     89.64% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          181      3.26%     92.90% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767           98      1.77%     94.67% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895           71      1.28%     95.95% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023           49      0.88%     96.83% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          176      3.17%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total         5552                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead                916352                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten             254464                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              173.946288                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               48.303565                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    1.74                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.36                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.38                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               69.59                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.rank1.actEnergy        19756380                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy        10474200                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy       47630940                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy       8816580                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 415496640.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   1823135310                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy    487646880                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    2812956930                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   533.968841                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   1251394500                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    175760000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   3840862500                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.actEnergy        19963440                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy        10595640                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy       54599580                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy      11938140                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 415496640.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   1706196960                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy    586121280                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    2804911680                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   532.441653                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   1507884750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    175760000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT   3584372250                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu.rename.squashCycles                 170592                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                  3145944                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 1893544                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles            844                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                   3803515                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               1146577                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               25968353                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                  7963                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 384877                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                  57848                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                 552060                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents           27390                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands            35612936                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                    66696554                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                 38421957                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   1734441                       # Number of floating rename lookups
system.cpu.rename.committedMaps              22677057                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 12935873                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                       8                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                   8                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   1877038                       # count of insts added to the skid buffer
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.demand_hits::.cpu.inst      2820941                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          2820941                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      2820941                       # number of overall hits
system.cpu.icache.overall_hits::total         2820941                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst        15411                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total          15411                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst        15411                       # number of overall misses
system.cpu.icache.overall_misses::total         15411                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    522407498                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    522407498                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    522407498                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    522407498                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      2836352                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      2836352                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      2836352                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      2836352                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.005433                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.005433                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.005433                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.005433                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 33898.351697                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 33898.351697                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 33898.351697                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 33898.351697                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs         1172                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                25                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    46.880000                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks        13602                       # number of writebacks
system.cpu.icache.writebacks::total             13602                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst         1548                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total         1548                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst         1548                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total         1548                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst        13863                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total        13863                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst        13863                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total        13863                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    436428498                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    436428498                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    436428498                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    436428498                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.004888                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.004888                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.004888                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.004888                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 31481.533434                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 31481.533434                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 31481.533434                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 31481.533434                       # average overall mshr miss latency
system.cpu.icache.replacements                  13602                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      2820941                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         2820941                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst        15411                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total         15411                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    522407498                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    522407498                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      2836352                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      2836352                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.005433                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.005433                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 33898.351697                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 33898.351697                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst         1548                       # number of ReadReq MSHR hits
